Channel,AUC_A,AUC_B,Delta,Rank_A,Rank_B
CH001,70.109247,52.939361,-17.169886,3,23
CH002,62.430175,53.860274,-8.569901,14,17
CH003,68.115695,54.270137,-13.845558,5,16
CH004,51.795833,45.878889,-5.916944,58,61
CH005,44.461622,39.313542,-5.14808,98,117
CH006,45.609511,44.014168,-1.595343,93,79
CH007,46.582142,44.296225,-2.285917,86,75
CH008,46.816437,43.076355,-3.740082,84,85
CH009,56.523936,46.559519,-9.964417,38,56
CH010,52.829349,49.133995,-3.695354,49,36
CH011,50.805438,50.983451,0.178013,61,27
CH012,47.928754,49.19291,1.264156,75,35
CH013,52.94138,43.540998,-9.400382,47,83
CH014,67.565207,54.45683,-13.108377,6,15
CH015,37.883733,40.84533,2.961597,114,105
CH016,52.227219,46.439918,-5.787301,55,58
CH017,60.522383,48.746582,-11.775801,20,40
CH018,60.821349,48.495969,-12.32538,18,44
CH019,63.909149,39.87981,-24.029339,12,110
CH020,59.390187,44.320137,-15.07005,25,74
CH021,75.810971,51.756816,-24.054155,1,26
CH022,56.80974,43.684935,-13.124805,35,80
CH023,49.463133,42.629137,-6.833996,71,92
CH024,48.850271,46.796303,-2.053968,72,54
CH025,39.37633,40.864645,1.488315,112,104
CH026,33.692565,39.673579,5.98101399999999,118,114
CH027,61.137542,47.440429,-13.697113,16,51
CH028,73.280027,61.795834,-11.484193,2,1
CH029,50.149365,53.189602,3.040237,66,21
CH030,52.300891,48.974705,-3.326186,53,37
CH031,42.3976,36.251505,-6.146095,106,122
CH032,60.784601,44.291762,-16.492839,19,76
CH033,57.184303,41.473988,-15.710315,34,99
CH034,47.013707,42.774088,-4.239619,83,90
CH035,44.248472,42.954236,-1.294236,99,88
CH036,25.089121,30.85409,5.764969,128,128
CH037,41.077426,43.072662,1.995236,108,86
CH038,47.406041,48.86157,1.455529,80,38
CH039,46.719505,45.066623,-1.652882,85,70
CH040,31.342776,41.61029,10.267514,124,98
CH041,58.71167,52.253983,-6.457687,28,24
CH042,53.654798,55.432154,1.777356,44,11
CH043,50.692164,43.013863,-7.678301,62,87
CH044,44.647156,47.931563,3.28440699999999,97,48
CH045,27.439225,32.099444,4.660219,127,126
CH046,58.544137,50.732771,-7.811366,29,29
CH047,64.384042,42.148956,-22.235086,10,95
CH048,45.694465,45.499019,-0.195446000000004,91,67
CH058,40.039535,34.573967,-5.465568,109,123
CH059,48.634049,42.403708,-6.230341,73,94
CH060,59.427221,45.67554,-13.751681,24,64
CH061,46.282826,46.5417,0.258873999999999,89,57
CH062,51.085396,44.181116,-6.90428,60,78
CH063,47.447283,43.664287,-3.782996,79,81
CH064,49.744435,47.530016,-2.214419,69,50
CH065,58.85967,50.70866,-8.15101,27,30
CH066,32.091872,34.566794,2.474922,123,124
CH067,50.573246,41.071574,-9.501672,64,101
CH068,50.542356,57.798568,7.256212,65,7
CH069,51.812718,57.655578,5.84286,57,8
CH070,60.043223,49.293787,-10.749436,23,34
CH071,45.664791,39.53868,-6.126111,92,115
CH072,31.073911,39.355189,8.281278,125,116
CH073,49.510824,43.611117,-5.899707,70,82
CH074,45.14607,40.177135,-4.968935,95,108
CH075,45.52155,42.705013,-2.816537,94,91
CH076,54.297237,48.815945,-5.481292,43,39
CH077,57.446507,58.060825,0.614318000000004,32,6
CH078,63.950025,53.728266,-10.221759,11,19
CH079,65.655372,53.770208,-11.885164,8,18
CH080,67.55157,58.072773,-9.478797,7,5
CH081,29.304751,32.921382,3.616631,126,125
CH082,47.506532,48.575831,1.069299,77,43
CH083,32.219012,38.811785,6.592773,122,118
CH084,65.168573,61.163598,-4.00497499999999,9,2
CH085,52.846082,54.524778,1.678696,48,14
CH086,50.038321,46.830352,-3.20796900000001,68,53
CH087,52.473877,36.539916,-15.933961,50,121
CH088,42.162063,41.158963,-1.0031,107,100
CH089,69.725661,55.298208,-14.427453,4,12
CH090,37.236222,41.023931,3.787709,115,102
CH091,51.969682,55.283395,3.313713,56,13
CH092,52.412925,44.649535,-7.76339,52,73
CH093,47.083306,42.530094,-4.553212,82,93
CH094,24.858172,29.184421,4.326249,129,129
CH095,46.36553,43.246364,-3.119166,87,84
CH096,32.811512,39.683673,6.872161,119,113
CH097,47.855928,48.169684,0.313755999999998,76,46
CH098,39.854605,48.593965,8.73936,110,42
CH099,60.164089,53.223188,-6.940901,22,20
CH100,55.166212,40.965735,-14.200477,41,103
CH101,42.709184,40.126131,-2.583053,104,109
CH102,48.124971,50.855634,2.730663,74,28
CH103,56.131085,48.622891,-7.508194,39,41
CH104,61.656043,44.761512,-16.894531,15,72
CH105,50.056334,44.192954,-5.86338,67,77
CH106,60.267368,53.030446,-7.236922,21,22
CH107,36.887012,40.83956,3.952548,116,106
CH108,60.958549,56.319059,-4.63949,17,10
CH109,62.704212,56.617329,-6.086883,13,9
CH110,56.710838,45.786541,-10.924297,36,62
CH111,42.673719,42.124458,-0.549261000000001,105,96
CH112,54.774852,58.273624,3.498772,42,4
CH113,39.512324,38.197979,-1.314345,111,120
CH114,58.883195,60.19504,1.311845,26,3
CH115,45.141396,45.654502,0.513106000000001,96,66
CH116,46.083698,45.746715,-0.336982999999996,90,63
CH117,57.805554,47.340517,-10.465037,31,52
CH118,50.617368,48.325429,-2.291939,63,45
CH119,51.741482,49.989839,-1.75164299999999,59,33
CH120,58.00781,47.85166,-10.15615,30,49
CH121,43.779266,45.666265,1.886999,102,65
CH122,43.623349,47.982914,4.359565,103,47
CH123,53.05789,50.192841,-2.865049,46,31
CH124,32.795557,31.307804,-1.487753,120,127
CH125,53.508427,46.154275,-7.354152,45,60
CH126,52.424349,45.274448,-7.149901,51,69
CH127,52.284172,52.016737,-0.267434999999999,54,25
CH128,55.899913,44.915905,-10.984008,40,71
CH129,56.533476,46.169546,-10.36393,37,59
CH130,44.245885,39.812159,-4.433726,100,111
CH131,47.492484,40.273117,-7.219367,78,107
CH132,46.285457,38.484083,-7.801374,88,119
CH133,39.099443,39.796622,0.697178999999998,113,112
CH134,32.466412,42.943261,10.476849,121,89
CH135,34.203663,46.65238,12.448717,117,55
CH136,43.796361,41.612503,-2.183858,101,97
CH137,57.242656,45.480936,-11.76172,33,68
CH138,47.34613,50.051612,2.705482,81,32
